
[0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.31875000000000003, 0.28125, 0.31875000000000003, 0.33749999999999997, 0.33749999999999997, 0.39375, 0.39375, 0.43125, 0.5062500000000001, 0.54375, 0.69375, 1.0687499999999999, 1.5374999999999999, 1.55625, 1.78125, 1.63125, 1.5, 1.4625000000000001, 1.5, 1.5, 1.55625, 1.70625, 1.8375, 1.8375, 1.875, 1.725, 1.725, 1.575, 1.6125, 1.575, 1.55625, 1.51875, 1.4812500000000002, 1.44375, 1.4812500000000002, 1.6125, 2.0625, 2.4375, 2.775, 3.0749999999999997, 2.98125, 2.9625000000000004, 3.0, 3.3, 3.0749999999999997, 2.8875, 2.25, 1.9125, 1.0687499999999999, 0.75, 0.6749999999999999, 0.84375, 1.05, 1.0875, 1.03125, 1.0687499999999999, 0.8625, 0.7125, 0.95625, 0.75, 1.1625, 1.5, 1.2750000000000001, 1.14375, 0.825, 0.54375, 0.31875000000000003, 0.20625, 0.11249999999999999, 0.09375, 0.075, 0.0375, 0.0, 0.0, 0.0]

[0.525, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.48750000000000004, 0.48750000000000004, 0.48750000000000004, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.5625, 0.58125, 0.61875, 0.7125, 0.6, 0.54375, 0.5625, 0.6375000000000001, 0.7687499999999999, 0.80625, 0.7875, 0.5625, 0.58125, 0.375, 0.6375000000000001, 0.8625, 1.0875, 1.21875, 1.3875, 1.425, 1.44375, 1.4625000000000001, 1.5, 1.3125, 1.18125, 1.1625, 1.3125, 1.25625, 1.25625, 1.18125, 1.14375, 1.10625, 1.0687499999999999, 1.0687499999999999, 1.0875, 1.2, 1.2375, 1.2375, 1.3312499999999998, 1.3312499999999998, 1.4812500000000002, 1.2375, 1.18125, 1.03125, 0.825, 0.7312500000000001, 0.61875, 0.58125, 0.5625, 0.58125, 0.5625, 0.46875, 0.375, 0.54375, 0.58125, 0.95625, 1.125, 1.3499999999999999, 1.3875, 1.3499999999999999, 1.3875, 1.425, 1.3875, 1.36875, 1.3499999999999999, 1.36875, 1.44375, 1.7999999999999998]

[0.65625, 0.58125, 0.6749999999999999, 0.65625, 0.6, 0.6375000000000001, 0.65625, 0.65625, 0.69375, 0.7687499999999999, 0.80625, 0.8999999999999999, 0.91875, 0.9750000000000001, 0.99375, 1.0125000000000002, 1.0687499999999999, 1.14375, 1.1625, 1.18125, 1.21875, 1.29375, 1.3499999999999999, 1.40625, 1.4625000000000001, 1.6125, 1.70625, 1.6125, 1.4625000000000001, 1.3499999999999999, 1.36875, 1.40625, 1.6125, 1.6875, 1.9125, 1.9875, 1.9500000000000002, 1.8187499999999999, 1.6875, 1.575, 1.29375, 1.14375, 1.0687499999999999, 0.9750000000000001, 0.91875, 0.48750000000000004, 0.46875, 0.46875, 0.43125, 0.46875, 0.46875, 0.48750000000000004, 0.54375, 0.5062500000000001, 0.61875, 0.8999999999999999, 0.7875, 1.0687499999999999, 1.18125, 1.3312499999999998, 1.575, 1.65, 1.66875, 1.63125, 1.6125, 1.66875, 1.7437500000000001, 1.7999999999999998, 1.96875, 2.30625, 2.53125, 2.6624999999999996, 2.6999999999999997, 2.7375, 2.79375, 2.8125, 3.0, 3.1687499999999997, 3.45, 3.5625]

[0.6, 0.58125, 0.61875, 0.6375000000000001, 0.61875, 0.61875, 0.6375000000000001, 0.7312500000000001, 0.7312500000000001, 0.825, 0.84375, 0.75, 0.7312500000000001, 0.6375000000000001, 0.6749999999999999, 0.5625, 0.6749999999999999, 0.6375000000000001, 0.61875, 0.7875, 1.03125, 1.1625, 1.2375, 1.36875, 1.725, 2.00625, 1.65, 1.4625000000000001, 1.4625000000000001, 1.36875, 1.3499999999999999, 1.25625, 1.10625, 0.99375, 1.3499999999999999, 1.36875, 1.4812500000000002, 1.5, 1.5374999999999999, 1.59375, 1.5374999999999999, 1.40625, 1.2375, 1.14375, 1.05, 1.03125, 1.0687499999999999, 1.125, 1.29375, 1.4625000000000001, 1.575, 1.63125, 1.66875, 1.66875, 1.63125, 1.575, 1.4812500000000002, 1.5, 1.425, 1.36875, 1.3312499999999998, 1.29375, 1.21875, 1.21875, 1.21875, 1.25625, 1.25625, 1.3125, 1.29375, 1.3125, 1.2, 1.18125, 1.14375, 1.05, 1.0687499999999999, 1.125, 1.10625, 1.125, 1.10625, 1.0875]

[0.525, 0.525, 0.525, 0.525, 0.5062500000000001, 0.5625, 0.5062500000000001, 0.525, 0.5625, 0.6, 0.7125, 0.80625, 0.8999999999999999, 1.05, 1.3875, 1.5, 1.4625000000000001, 1.40625, 1.3499999999999999, 1.2750000000000001, 1.10625, 0.8999999999999999, 0.7687499999999999, 0.6749999999999999, 0.61875, 0.525, 0.48750000000000004, 0.46875, 0.46875, 0.5062500000000001, 0.58125, 0.6375000000000001, 0.7312500000000001, 0.88125, 0.99375, 1.14375, 1.3125, 1.5, 1.6125, 1.55625, 1.36875, 1.29375, 1.2375, 1.18125, 1.14375, 1.0687499999999999, 0.99375, 0.9375, 0.9375, 0.8625, 0.84375, 0.80625, 0.7875, 0.58125, 0.7312500000000001, 0.7125, 0.7312500000000001, 0.6375000000000001, 0.54375, 0.48750000000000004, 0.44999999999999996, 0.2625, 0.16874999999999998, 0.13125, 0.09375, 0.075, 0.056249999999999994, 0.0375, 0.01875, 0.01875, 0.01875, 0.0375, 0.056249999999999994, 0.075, 0.075, 0.075, 0.09375, 0.09375, 0.13125, 0.16874999999999998]

[0.58125, 0.58125, 0.54375, 0.5625, 0.5625, 0.58125, 0.54375, 0.54375, 0.6, 0.6, 0.6, 0.61875, 0.58125, 0.65625, 0.61875, 0.88125, 1.5374999999999999, 1.85625, 2.625, 2.2875, 2.26875, 2.68125, 2.6624999999999996, 2.5875, 2.4, 2.38125, 2.1374999999999997, 1.70625, 1.5, 1.4812500000000002, 1.36875, 1.3312499999999998, 1.3312499999999998, 1.3499999999999999, 1.21875, 1.51875, 1.59375, 1.63125, 1.7437500000000001, 1.9125, 2.11875, 2.25, 2.38125, 2.34375, 2.34375, 2.2312499999999997, 2.475, 2.2312499999999997, 2.325, 2.53125, 2.68125, 3.0187500000000003, 2.775, 2.85, 3.15, 3.1875, 3.45, 3.225, 3.375, 3.675, 3.5625, 3.525, 3.4312500000000004, 5.11875, 6.1875, 6.9375, 6.75, 5.8875, 5.53125, 5.2124999999999995, 5.00625, 4.6312500000000005, 4.5, 4.425, 4.36875, 3.1875, 2.85, 2.6624999999999996, 2.75625, 2.5500000000000003]

[0.43125, 0.43125, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.46875, 0.46875, 0.48750000000000004, 0.44999999999999996, 0.5062500000000001, 0.5062500000000001, 0.54375, 0.6375000000000001, 0.6, 0.7125, 0.7687499999999999, 0.75, 0.7875, 0.825, 0.7687499999999999, 0.84375, 1.0125000000000002, 0.9375, 1.0875, 1.2750000000000001, 1.3125, 1.44375, 1.5374999999999999, 1.725, 1.70625, 1.8187499999999999, 1.89375, 2.1937499999999996, 2.0250000000000004, 2.0625, 2.175, 2.2125, 2.41875, 2.5500000000000003, 2.6062499999999997, 2.85, 3.05625, 3.5625, 4.35, 4.4437500000000005, 4.06875, 4.18125, 4.3125, 4.3125, 4.3125, 4.2749999999999995, 4.125, 4.2, 4.050000000000001, 4.0875, 4.1625000000000005, 4.6312500000000005, 4.9125000000000005, 5.26875, 4.9125000000000005, 4.59375, 4.4624999999999995, 4.66875, 4.6312500000000005, 4.125, 4.0125, 3.825, 3.73125, 3.525, 3.35625, 3.50625, 3.2625, 3.4312500000000004, 3.3375, 3.31875, 3.50625, 3.9000000000000004, 3.975, 4.125]

[0.88125, 0.8625, 0.8625, 0.8625, 0.88125, 0.8999999999999999, 0.91875, 0.9375, 1.03125, 1.10625, 1.10625, 1.10625, 1.0687499999999999, 0.9375, 0.7312500000000001, 0.46875, 0.43125, 0.28125, 0.35625, 0.35625, 0.39375, 0.4125, 0.46875, 0.525, 0.7312500000000001, 0.99375, 1.425, 1.3499999999999999, 1.44375, 1.2750000000000001, 1.2750000000000001, 0.91875, 0.80625, 0.525, 0.43125, 0.3, 0.31875000000000003, 0.28125, 0.39375, 0.39375, 0.46875, 0.48750000000000004, 0.6, 0.61875, 0.7125, 0.825, 0.75, 1.5, 1.9875, 2.94375, 2.9625000000000004, 3.1125, 2.8875, 2.53125, 2.3625, 2.475, 2.2875, 1.875, 1.4625000000000001, 1.25625, 1.2375, 1.14375, 1.3875, 1.6875, 1.4625000000000001, 1.55625, 1.5374999999999999, 1.5374999999999999, 1.63125, 1.575, 1.44375, 1.55625, 1.575, 1.63125, 1.725, 1.7437500000000001, 1.78125, 1.7999999999999998, 1.7625, 1.7625]

[1.03125, 1.03125, 1.05, 1.03125, 1.03125, 1.05, 1.05, 1.0875, 1.14375, 1.18125, 1.29375, 1.40625, 1.55625, 1.725, 2.1, 2.34375, 2.6062499999999997, 2.8125, 3.1125, 3.3375, 3.58125, 3.8812499999999996, 4.2375, 4.425, 4.575, 4.65, 4.6875, 4.66875, 4.6125, 4.6312500000000005, 4.856249999999999, 5.1375, 5.49375, 6.35625, 6.75, 6.825, 7.3125, 7.5, 7.5, 7.331250000000001, 7.18125, 6.54375, 6.16875, 5.8687499999999995, 5.2875, 4.9125000000000005, 4.21875, 3.675, 2.775, 1.6125, 1.3499999999999999, 1.0687499999999999, 1.125, 1.18125, 1.10625, 1.0125000000000002, 0.91875, 0.95625, 1.18125, 1.44375, 1.78125, 2.4937500000000004, 2.86875, 2.4562500000000003, 2.86875, 3.975, 5.30625, 6.13125, 5.75625, 5.2124999999999995, 5.1000000000000005, 5.25, 5.3812500000000005, 4.81875, 4.875, 5.08125, 5.23125, 5.3625, 5.3999999999999995, 5.324999999999999]

[0.54375, 0.54375, 0.525, 0.525, 0.54375, 0.5625, 0.5625, 0.6, 0.6749999999999999, 0.75, 0.88125, 0.9750000000000001, 1.21875, 1.425, 1.7437500000000001, 2.175, 2.53125, 2.0250000000000004, 2.1374999999999997, 2.11875, 1.78125, 1.3312499999999998, 1.0687499999999999, 0.6749999999999999, 0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.525, 0.39375, 0.48750000000000004, 0.5062500000000001, 0.43125, 0.4125, 0.43125, 0.48750000000000004, 0.525, 0.75, 1.14375, 1.3875, 1.6125, 1.96875, 2.11875, 1.59375, 1.125, 0.7687499999999999, 0.65625, 0.54375, 0.5062500000000001, 0.44999999999999996, 0.5625, 0.7125, 0.75, 1.125, 1.5, 1.7625, 1.9312500000000001, 2.1, 2.1937499999999996, 2.2312499999999997, 2.25, 2.38125, 2.5125, 2.53125, 2.4, 2.1374999999999997, 1.9125, 1.7437500000000001, 1.6125, 1.59375, 1.7437500000000001, 1.9125, 2.11875, 2.64375, 2.9250000000000003, 3.15, 3.0375, 2.71875, 1.9125, 1.55625, 1.03125]

[0.8625, 0.8625, 0.88125, 0.8999999999999999, 0.88125, 0.84375, 0.8625, 0.88125, 0.84375, 0.84375, 0.80625, 0.7687499999999999, 0.75, 0.65625, 0.69375, 0.7312500000000001, 0.7875, 0.84375, 0.91875, 0.9750000000000001, 1.14375, 1.3312499999999998, 1.4625000000000001, 1.4812500000000002, 1.425, 1.40625, 1.2375, 1.14375, 1.14375, 1.1625, 1.14375, 1.2, 1.1625, 1.10625, 1.21875, 1.2750000000000001, 1.3312499999999998, 1.2375, 1.3312499999999998, 1.29375, 1.44375, 1.29375, 1.2750000000000001, 1.0687499999999999, 1.18125, 0.8999999999999999, 1.14375, 1.0687499999999999, 1.10625, 1.18125, 1.36875, 1.44375, 1.78125, 2.11875, 2.4937500000000004, 2.9625000000000004, 3.0187500000000003, 2.9625000000000004, 2.68125, 2.475, 2.1937499999999996, 2.0812500000000003, 1.7999999999999998, 1.78125, 1.425, 1.5, 1.3875, 1.44375, 1.4812500000000002, 1.55625, 1.6125, 1.7999999999999998, 2.2312499999999997, 2.2875, 2.5875, 2.4937500000000004, 2.38125, 2.1937499999999996, 1.96875, 1.65]

[0.9375, 0.91875, 0.91875, 0.91875, 0.91875, 0.91875, 0.9375, 0.9375, 0.99375, 1.0125000000000002, 1.05, 1.10625, 1.1625, 1.25625, 1.3875, 1.55625, 1.7625, 1.59375, 1.4625000000000001, 1.3499999999999999, 1.29375, 1.25625, 1.2375, 1.25625, 1.3312499999999998, 1.3875, 1.51875, 1.51875, 1.5374999999999999, 1.44375, 1.36875, 1.2750000000000001, 0.95625, 0.4125, 0.35625, 0.15, 0.13125, 0.15, 0.09375, 0.09375, 0.11249999999999999, 0.075, 0.09375, 0.09375, 0.13125, 0.11249999999999999, 0.09375, 0.15, 0.24375000000000002, 0.28125, 0.2625, 0.3, 0.375, 0.375, 0.39375, 0.375, 0.35625, 0.35625, 0.33749999999999997, 0.31875000000000003, 0.3, 0.2625, 0.24375000000000002, 0.20625, 0.056249999999999994, 0.13125, 0.11249999999999999, 0.15, 0.0375, 0.01875, 0.11249999999999999, 0.09375, 0.09375, 0.11249999999999999, 0.09375, 0.075, 0.09375, 0.13125, 0.13125, 0.13125]

[1.14375, 1.14375, 1.14375, 1.14375, 1.14375, 1.14375, 1.125, 1.1625, 1.21875, 1.2375, 1.25625, 1.25625, 1.1625, 0.9750000000000001, 0.9375, 0.7875, 0.95625, 0.88125, 0.80625, 0.8625, 0.8999999999999999, 1.3125, 1.3875, 1.5, 1.575, 1.7625, 1.7999999999999998, 1.85625, 2.00625, 2.0625, 2.1374999999999997, 2.25, 2.26875, 2.175, 2.0812500000000003, 2.04375, 2.00625, 1.9875, 1.875, 1.70625, 1.8375, 2.1374999999999997, 2.2312499999999997, 2.38125, 2.53125, 2.6062499999999997, 2.64375, 2.625, 2.6062499999999997, 2.6062499999999997, 2.6062499999999997, 2.6999999999999997, 2.56875, 2.4937500000000004, 2.4937500000000004, 2.4, 2.53125, 2.6999999999999997, 2.85, 3.05625, 3.46875, 3.525, 3.4875000000000003, 3.46875, 3.24375, 3.0187500000000003, 2.86875, 2.75625, 2.75625, 2.68125, 2.6999999999999997, 2.71875, 3.4125, 3.75, 4.0125, 4.2375, 3.73125, 3.35625, 3.0, 2.5875]

[0.58125, 0.54375, 0.48750000000000004, 0.525, 0.54375, 0.61875, 0.525, 0.5062500000000001, 0.5062500000000001, 0.525, 0.5625, 0.61875, 0.75, 0.7875, 0.95625, 1.03125, 1.29375, 1.63125, 2.1937499999999996, 2.34375, 2.1937499999999996, 2.475, 2.9625000000000004, 2.7375, 2.68125, 2.26875, 2.0625, 1.8187499999999999, 1.59375, 1.40625, 1.14375, 1.1625, 1.70625, 1.8187499999999999, 1.70625, 1.8187499999999999, 1.7625, 1.725, 1.85625, 1.9125, 1.9312500000000001, 2.0812500000000003, 2.1, 2.1374999999999997, 2.1374999999999997, 1.8187499999999999, 1.3312499999999998, 0.99375, 0.84375, 0.7125, 0.6375000000000001, 0.6, 0.58125, 0.5625, 0.58125, 0.75, 0.88125, 1.0687499999999999, 1.5, 1.70625, 1.8187499999999999, 2.04375, 1.9312500000000001, 1.8187499999999999, 1.65, 1.575, 1.59375, 1.66875, 1.7437500000000001, 1.725, 1.5, 1.29375, 0.80625, 0.6, 0.525, 0.5062500000000001, 0.5625, 0.58125, 0.6375000000000001, 0.84375]

[0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.91875, 0.91875, 0.9375, 0.9750000000000001, 0.9750000000000001, 0.95625, 0.88125, 0.84375, 0.75, 0.65625, 0.44999999999999996, 0.3, 0.20625, 0.16874999999999998, 0.11249999999999999, 0.09375, 0.056249999999999994, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.075, 0.13125, 0.22499999999999998, 0.375, 0.5062500000000001, 0.69375, 0.8625, 1.0687499999999999, 1.2, 1.2, 1.03125, 0.9375, 0.8625, 0.8625, 0.88125, 0.9750000000000001, 1.0687499999999999, 1.25625, 1.2375, 1.18125, 1.18125, 1.18125, 1.18125, 1.18125, 1.2, 1.21875, 1.2375, 1.2375, 1.125, 1.05, 1.0125000000000002, 1.0125000000000002, 1.0125000000000002, 1.0875, 1.125, 1.03125, 0.99375, 0.9375, 0.88125, 0.80625, 0.7312500000000001, 0.65625, 0.61875, 0.65625]

[0.61875, 0.6749999999999999, 0.65625, 0.7875, 0.6749999999999999, 0.69375, 0.7312500000000001, 0.75, 0.7312500000000001, 0.6749999999999999, 0.6, 0.6375000000000001, 0.75, 0.80625, 0.88125, 0.80625, 0.8625, 0.9375, 1.05, 1.1625, 1.2375, 1.25625, 1.2750000000000001, 1.3125, 1.3125, 1.36875, 1.40625, 1.40625, 1.25625, 1.0125000000000002, 0.88125, 0.65625, 0.5625, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.58125, 0.7125, 0.8999999999999999, 1.3312499999999998, 1.44375, 1.63125, 1.5, 1.40625, 1.3312499999999998, 1.2375, 0.95625, 0.6749999999999999, 0.61875, 0.54375, 0.525, 0.525, 0.6, 0.84375, 0.7687499999999999, 1.10625, 1.10625, 1.14375, 1.21875, 1.18125, 1.18125, 1.2375, 1.3125, 1.3875, 1.40625, 1.44375, 1.4812500000000002, 1.5374999999999999, 1.59375, 1.59375, 1.63125, 1.6875, 1.7437500000000001, 1.10625, 1.10625, 1.0687499999999999, 1.0687499999999999, 0.8625, 0.5625, 0.525]

[0.99375, 0.99375, 1.0125000000000002, 0.99375, 0.99375, 0.9375, 0.9375, 1.05, 1.0125000000000002, 1.3312499999999998, 1.5, 1.8187499999999999, 2.0812500000000003, 2.2875, 2.1937499999999996, 2.11875, 2.0812500000000003, 2.11875, 2.1374999999999997, 2.1374999999999997, 1.5, 0.9750000000000001, 0.8625, 0.5062500000000001, 0.4125, 0.525, 0.35625, 0.35625, 0.4125, 0.43125, 0.6375000000000001, 0.69375, 0.6375000000000001, 0.99375, 1.3312499999999998, 1.7999999999999998, 2.175, 2.53125, 2.5875, 2.64375, 2.75625, 2.8125, 3.0375, 2.86875, 2.4937500000000004, 2.2875, 2.0625, 1.575, 1.40625, 1.2, 1.0687499999999999, 1.125, 1.25625, 1.4625000000000001, 1.78125, 2.1374999999999997, 2.38125, 2.4562500000000003, 2.325, 1.63125, 1.10625, 0.80625, 0.58125, 0.69375, 0.5625, 0.75, 0.7687499999999999, 0.88125, 1.03125, 1.29375, 1.5374999999999999, 2.75625, 3.0749999999999997, 4.29375, 5.5875, 5.4375, 4.9125000000000005, 3.8812499999999996, 2.56875, 1.875]

[0.9375, 0.95625, 0.9750000000000001, 0.95625, 0.95625, 0.9750000000000001, 0.99375, 1.0125000000000002, 1.0687499999999999, 1.18125, 1.3312499999999998, 1.44375, 1.575, 1.7625, 2.25, 2.6999999999999997, 2.6999999999999997, 2.5500000000000003, 2.53125, 2.4937500000000004, 2.4, 2.2875, 1.9125, 1.7625, 1.6125, 1.5, 1.36875, 1.5374999999999999, 1.5, 1.55625, 1.7625, 1.89375, 1.9875, 2.0625, 2.0625, 2.0625, 2.0625, 2.04375, 2.0250000000000004, 1.9875, 1.9125, 1.6125, 1.51875, 1.4625000000000001, 1.5374999999999999, 1.6875, 1.7437500000000001, 1.8375, 1.89375, 1.9875, 2.11875, 2.175, 2.25, 2.3625, 2.3625, 2.3625, 2.30625, 2.1937499999999996, 1.9875, 1.85625, 1.7437500000000001, 1.725, 1.65, 1.5, 1.3875, 1.3875, 1.125, 0.99375, 0.91875, 0.84375, 0.65625, 0.54375, 0.375, 0.1875, 0.09375, 0.09375, 0.11249999999999999, 0.1875, 0.22499999999999998, 0.33749999999999997]

[0.24375000000000002, 0.35625, 0.35625, 0.24375000000000002, 0.2625, 0.28125, 0.28125, 0.3, 0.31875000000000003, 0.46875, 0.5625, 0.84375, 1.03125, 1.29375, 1.6125, 1.65, 1.5374999999999999, 1.425, 1.36875, 1.2, 0.95625, 0.7312500000000001, 0.61875, 0.6375000000000001, 0.65625, 0.84375, 1.03125, 1.2375, 1.40625, 1.5374999999999999, 1.7437500000000001, 1.7999999999999998, 1.8375, 1.8375, 1.8187499999999999, 2.04375, 2.2875, 2.8875, 3.1125, 3.4125, 3.5999999999999996, 3.9187499999999997, 3.9187499999999997, 3.76875, 3.69375, 2.9250000000000003, 1.7625, 1.4625000000000001, 1.3312499999999998, 1.3125, 1.10625, 1.0687499999999999, 1.1625, 1.40625, 1.5374999999999999, 1.6125, 1.63125, 1.85625, 2.68125, 4.29375, 6.1875, 6.8062499999999995, 4.875, 3.35625, 2.79375, 2.75625, 2.86875, 2.90625, 3.09375, 3.35625, 3.58125, 3.3375, 3.0749999999999997, 2.9250000000000003, 2.8875, 2.8875, 2.85, 2.475, 2.53125, 2.6062499999999997]

[1.18125, 1.14375, 1.14375, 1.14375, 1.125, 1.14375, 1.14375, 1.125, 1.125, 1.14375, 1.1625, 1.2, 1.14375, 1.2, 1.125, 1.125, 1.05, 0.9750000000000001, 0.825, 0.7687499999999999, 0.7125, 0.6375000000000001, 0.5625, 0.5062500000000001, 0.6749999999999999, 0.80625, 1.03125, 1.03125, 1.0875, 1.125, 1.2, 1.21875, 1.29375, 1.2750000000000001, 1.2375, 1.2375, 1.2375, 1.3125, 1.3875, 1.36875, 1.40625, 1.4625000000000001, 1.425, 1.5, 1.5, 1.40625, 1.51875, 1.63125, 1.5, 1.5374999999999999, 1.63125, 1.7437500000000001, 1.7625, 1.9312500000000001, 1.9500000000000002, 2.0250000000000004, 1.9125, 1.875, 1.7625, 1.59375, 1.6125, 1.5374999999999999, 1.6875, 1.7437500000000001, 1.85625, 1.89375, 1.9500000000000002, 2.2125, 2.5125, 3.05625, 2.79375, 2.3625, 1.66875, 0.9750000000000001, 0.20625, 0.0375, 0.0, 0.0, 0.0, 0.0]

[0.6375000000000001, 0.5625, 0.525, 0.48750000000000004, 0.6375000000000001, 0.5625, 0.54375, 0.5062500000000001, 0.5625, 0.5062500000000001, 0.48750000000000004, 0.5062500000000001, 0.525, 0.5625, 0.61875, 0.99375, 1.0875, 1.3125, 1.2375, 1.2, 1.2750000000000001, 1.2375, 1.05, 1.03125, 1.10625, 1.0687499999999999, 0.9750000000000001, 0.99375, 1.18125, 1.03125, 1.3875, 1.575, 1.8375, 2.1, 2.4, 2.64375, 2.6624999999999996, 2.53125, 2.4937500000000004, 2.41875, 2.325, 2.2312499999999997, 2.2312499999999997, 2.1374999999999997, 2.15625, 2.2125, 2.15625, 2.1, 2.15625, 2.2125, 2.0625, 1.85625, 1.7437500000000001, 1.875, 1.89375, 1.9125, 1.9875, 2.00625, 2.2125, 2.4937500000000004, 2.625, 2.68125, 2.71875, 2.9625000000000004, 3.1687499999999997, 3.375, 3.6374999999999997, 4.2375, 4.6312500000000005, 4.875, 5.19375, 5.4375, 5.5125, 6.09375, 6.13125, 7.10625, 7.03125, 7.0874999999999995, 7.199999999999999, 7.06875]

[0.7125, 0.7312500000000001, 0.69375, 0.7125, 0.6749999999999999, 0.69375, 0.75, 0.6749999999999999, 0.8999999999999999, 1.14375, 0.9750000000000001, 1.14375, 1.3499999999999999, 1.85625, 1.875, 2.30625, 2.175, 2.11875, 2.1, 2.11875, 1.89375, 1.65, 1.4812500000000002, 1.3875, 1.14375, 0.95625, 0.9375, 1.0875, 1.0875, 1.10625, 1.2750000000000001, 1.18125, 1.2750000000000001, 1.55625, 1.70625, 1.9875, 2.0812500000000003, 2.00625, 1.7999999999999998, 1.3499999999999999, 1.0687499999999999, 0.7875, 0.58125, 0.44999999999999996, 0.4125, 0.48750000000000004, 0.7125, 1.03125, 1.25625, 1.4625000000000001, 1.70625, 2.00625, 2.1937499999999996, 2.26875, 2.2312499999999997, 2.175, 2.2875, 2.15625, 2.0812500000000003, 1.96875, 2.0250000000000004, 2.00625, 1.7625, 1.63125, 1.3499999999999999, 1.125, 0.99375, 0.84375, 0.825, 0.84375, 0.88125, 1.03125, 1.25625, 1.6125, 2.00625, 2.4, 2.4562500000000003, 2.5500000000000003, 2.0250000000000004, 1.40625]

[0.69375, 0.7125, 0.69375, 0.69375, 0.69375, 0.69375, 0.69375, 0.7125, 0.69375, 0.7125, 0.6375000000000001, 0.7125, 0.69375, 0.7312500000000001, 0.7687499999999999, 0.80625, 0.84375, 0.91875, 0.95625, 1.0125000000000002, 1.0687499999999999, 1.14375, 1.2375, 1.36875, 1.5, 1.7437500000000001, 1.85625, 2.04375, 1.9875, 1.85625, 1.6875, 1.63125, 1.36875, 0.9750000000000001, 0.84375, 0.7875, 0.7687499999999999, 0.825, 1.125, 1.5374999999999999, 2.0625, 2.79375, 2.94375, 3.2625, 3.4125, 2.6999999999999997, 2.34375, 2.1, 2.04375, 2.11875, 2.26875, 2.4937500000000004, 2.625, 2.64375, 2.86875, 3.05625, 2.38125, 1.425, 0.99375, 0.6, 0.35625, 0.075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4125, 0.39375, 0.4125, 0.39375, 0.39375, 0.5062500000000001, 0.46875, 0.5062500000000001, 0.5062500000000001, 0.525, 0.58125, 0.75, 0.9375, 1.125, 1.59375, 2.0250000000000004, 2.175, 2.41875, 2.11875, 2.04375, 2.0812500000000003, 2.0812500000000003, 2.1937499999999996, 2.0812500000000003, 1.7625, 1.59375, 1.4625000000000001, 1.3312499999999998, 1.1625, 1.0687499999999999, 0.9750000000000001, 0.8625, 0.7312500000000001, 0.61875, 0.58125, 0.58125, 0.6749999999999999, 0.825, 0.95625, 1.10625, 1.3499999999999999, 1.40625, 1.425, 1.3875, 1.21875, 1.0875, 0.95625, 0.9750000000000001, 1.05, 1.18125, 1.3312499999999998, 1.55625, 1.66875, 1.8187499999999999, 1.9875, 2.0625, 2.0625, 2.1374999999999997, 2.2875, 2.5125, 2.4937500000000004, 2.6062499999999997, 2.3625, 2.1374999999999997, 1.5, 1.0687499999999999, 0.7875, 0.6749999999999999, 0.61875, 0.525, 0.46875, 0.44999999999999996, 0.4125, 0.39375, 0.43125, 0.44999999999999996, 0.61875, 0.7687499999999999, 0.8999999999999999, 0.99375]

[1.03125, 1.05, 1.05, 1.0687499999999999, 1.0125000000000002, 1.10625, 1.0687499999999999, 1.1625, 1.21875, 1.29375, 1.40625, 1.4812500000000002, 1.575, 1.575, 1.59375, 1.70625, 2.00625, 1.85625, 1.725, 1.3312499999999998, 1.2750000000000001, 1.125, 0.84375, 0.375, 0.1875, 0.13125, 0.075, 0.0, 0.0, 0.0, 0.01875, 0.01875, 0.01875, 0.01875, 0.0375, 0.13125, 0.24375000000000002, 0.43125, 0.6375000000000001, 0.80625, 0.8625, 0.95625, 0.825, 0.6749999999999999, 0.6, 0.58125, 0.525, 0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.48750000000000004, 0.5062500000000001, 0.5062500000000001, 0.5062500000000001, 0.5625, 0.58125, 0.61875, 0.6375000000000001, 0.7875, 0.825, 0.95625, 1.125, 1.29375, 1.3875, 1.5, 1.59375, 1.7625, 2.04375, 2.2312499999999997, 2.34375, 2.30625, 2.15625, 2.00625, 1.85625, 1.63125, 1.5, 1.44375, 1.36875, 1.3875, 1.4812500000000002]

